date_id|date|day|month|year|weekday
1|2020-01-01|1|1|2020|3
2|2020-01-02|2|1|2020|4
3|2020-01-03|3|1|2020|5
4|2020-01-04|4|1|2020|6
5|2020-01-05|5|1|2020|7
6|2020-01-06|6|1|2020|1
7|2020-01-07|7|1|2020|2
8|2020-01-08|8|1|2020|3
9|2020-01-09|9|1|2020|4
10|2020-01-10|10|1|2020|5
11|2020-01-11|11|1|2020|6
12|2020-01-12|12|1|2020|7
13|2020-01-13|13|1|2020|1
14|2020-01-14|14|1|2020|2
15|2020-01-15|15|1|2020|3
16|2020-01-16|16|1|2020|4
17|2020-01-17|17|1|2020|5
18|2020-01-18|18|1|2020|6
19|2020-01-19|19|1|2020|7
20|2020-01-20|20|1|2020|1
21|2020-01-21|21|1|2020|2
22|2020-01-22|22|1|2020|3
23|2020-01-23|23|1|2020|4
24|2020-01-24|24|1|2020|5
25|2020-01-25|25|1|2020|6
26|2020-01-26|26|1|2020|7
27|2020-01-27|27|1|2020|1
28|2020-01-28|28|1|2020|2
29|2020-01-29|29|1|2020|3
30|2020-01-30|30|1|2020|4
31|2020-01-31|31|1|2020|5
32|2020-02-01|1|2|2020|6
33|2020-02-02|2|2|2020|7
34|2020-02-03|3|2|2020|1
35|2020-02-04|4|2|2020|2
36|2020-02-05|5|2|2020|3
37|2020-02-06|6|2|2020|4
38|2020-02-07|7|2|2020|5
39|2020-02-08|8|2|2020|6
40|2020-02-09|9|2|2020|7
41|2020-02-10|10|2|2020|1
42|2020-02-11|11|2|2020|2
43|2020-02-12|12|2|2020|3
44|2020-02-13|13|2|2020|4
45|2020-02-14|14|2|2020|5
46|2020-02-15|15|2|2020|6
47|2020-02-16|16|2|2020|7
48|2020-02-17|17|2|2020|1
49|2020-02-18|18|2|2020|2
50|2020-02-19|19|2|2020|3
51|2020-02-20|20|2|2020|4
52|2020-02-21|21|2|2020|5
53|2020-02-22|22|2|2020|6
54|2020-02-23|23|2|2020|7
55|2020-02-24|24|2|2020|1
56|2020-02-25|25|2|2020|2
57|2020-02-26|26|2|2020|3
58|2020-02-27|27|2|2020|4
59|2020-02-28|28|2|2020|5
60|2020-02-29|29|2|2020|6
61|2020-03-01|1|3|2020|7
62|2020-03-02|2|3|2020|1
63|2020-03-03|3|3|2020|2
64|2020-03-04|4|3|2020|3
65|2020-03-05|5|3|2020|4
66|2020-03-06|6|3|2020|5
67|2020-03-07|7|3|2020|6
68|2020-03-08|8|3|2020|7
69|2020-03-09|9|3|2020|1
70|2020-03-10|10|3|2020|2
71|2020-03-11|11|3|2020|3
72|2020-03-12|12|3|2020|4
73|2020-03-13|13|3|2020|5
74|2020-03-14|14|3|2020|6
75|2020-03-15|15|3|2020|7
76|2020-03-16|16|3|2020|1
